"ADGROUP_PERFORMANCE_REPORT (Jan 1, 2018-Jun 1, 2018)",,,,,,,,,,,,
Ad group,Default max. CPC,Clicks,Impressions,CTR,Avg. CPC,Cost,Avg. position,Conversions,Cost / conv.,Conv. rate,Search Impr. share,Search Exact match IS
Agrochemicals,35000000,6,155,3.87%,19300000,115800000,2.5,0,0,0.00%,50.00%,52.17%
Defoamers,45000000,0,11,0.00%,0,0,2.4,0,0,0.00%,61.11%,70.00%
Smart Glass,45000000,3,44,6.82%,34580000,103740000,2.3,0,0,0.00%,43.14%,52.63%
Healthcare IT,35000000,5,234,2.14%,22514000,112570000,3,0,0,0.00%,28.77%,28.57%
Specialty Chemicals,35000000,10,233,4.29%,39471000,394710000,2.4,0,0,0.00%,50.43%,57.41%
Remote Patient Monitoring,35000000,5,137,3.65%,33182000,165910000,2.9,1,165910000,20.00%,39.48%,45.83%
Intra Ocular Lens,45000000,0,25,0.00%,0,0,3.1,0,0,0.00%,39.68%,50.00%
Polyurethane,35000000,3,115,2.61%,60716667,[phone],2.5,0,0,0.00%,53.00%,71.43%
Mobile Health,35000000,5,70,7.14%,34552000,172760000,1.8,0,0,0.00%,45.45%,36.36%
Bio Fertilizers,45000000,6,44,13.64%,20043333,120260000,2,0,0,0.00%,42.31%,57.14%
High Density Polyethylene,35000000,2,46,4.35%,29485000,58970000,1.9,0,0,0.00%,41.44%,44.44%
Atopic Dermatitis,35000000,2,69,2.90%,23850000,47700000,1.5,0,0,0.00%,41.98%,20.83%
Animal Feed Additives,35000000,4,66,6.06%,34317500,137270000,2.3,0,0,0.00%,64.71%,60.87%
Computed Tomography,35000000,0,39,0.00%,0,0,1.9,0,0,0.00%,69.64%,100.00%
Evaporative Cooling,45000000,1,42,2.38%,33600000,33600000,2.7,1,33600000,100.00%,50.60%,100.00%
Next Generation Sequencing,35000000,2,74,2.70%,26460000,52920000,3.6,0,0,0.00%,29.72%,35.29%
Osteoporosis,45000000,1,9,11.11%,16390000,16390000,4.4,0,0,0.00%,56.25%,< 10%
Lubricants,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Steel,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Yogurt,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Meal Kit,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Energy Drinks,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Molecular Diagnostics,35000000,3,121,2.48%,62956667,188870000,2.4,0,0,0.00%,53.54%,66.00%
Medical Imaging,35000000,2,105,1.90%,18220000,36440000,2.6,0,0,0.00%,44.12%,51.61%
Telemedicine,35000000,23,620,3.71%,35083043,806910000,2.1,2,403455000,8.70%,43.90%,50.00%
Plant Proteins,35000000,3,26,11.54%,22643333,67930000,1.7,0,0,0.00%,48.15%,100.00%
Collagen,35000000,2,29,6.90%,22400000,44800000,1.7,0,0,0.00%,61.70%,60.00%
Flax Seed,35000000,3,66,4.55%,33940000,101820000,1.4,0,0,0.00%,26.83%,42.86%
Soy Protein,35000000,3,68,4.41%,16280000,48840000,1.6,0,0,0.00%,51.91%,63.64%
Glaucoma Therapeutic,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Sugar Reduction,115000000,0,18,0.00%,0,0,1.4,0,0,0.00%,54.55%, --
Local Anesthsia Drugs,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Acne Vulgaris,190000000,1,10,10.00%,111110000,111110000,1,0,0,0.00%,90.91%,100.00%
Nucleic Acid Isolation and Purification,190000000,2,14,14.29%,76760000,153520000,2.3,0,0,0.00%,66.67%,71.43%
Precision Medicine,115000000,9,180,5.00%,67537778,607840000,1.3,0,0,0.00%,63.70%,72.73%
Fetal Neonatal Monitoring,115000000,0,3,0.00%,0,0,1.7,0,0,0.00%,100.00%, --
Fire Safety Equipment,190000000,2,27,7.41%,55110000,110220000,1.1,0,0,0.00%,72.97%,100.00%
Cbd Water,190000000,2,10,20.00%,113670000,227340000,1,0,0,0.00%,76.92%, --
Pressure Ulcers,190000000,1,19,5.26%,76580000,76580000,1.1,0,0,0.00%,95.00%,83.33%
Lipid Disorder,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Patient Monitoring Accessories,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Micro-ElecroMechanical Sensors,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Industrial Coatings,115000000,6,110,5.45%,50170000,301020000,2.4,0,0,0.00%,69.18%,80.77%
Patient Monitoring Equipments,190000000,0,7,0.00%,0,0,1.9,0,0,0.00%,100.00%,100.00%
Whey Protein,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Power System Simulation,190000000,1,8,12.50%,38440000,38440000,1.6,1,38440000,100.00%,72.73%,100.00%
Automotive Filters,115000000,2,98,2.04%,32260000,64520000,1.3,1,64520000,50.00%,77.17%,92.86%
Fetal Monitors,115000000,3,29,10.34%,42200000,126600000,1.4,0,0,0.00%,65.91%,50.00%
Peripherally Inserted Central Catheter,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Hazardous Drug Administration,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Ostomy Drainage Bags,190000000,0,1,0.00%,0,0,3,0,0,0.00%,33.33%,100.00%
Infusion Systems,190000000,0,10,0.00%,0,0,1.2,0,0,0.00%,66.67%,60.00%
Lithotripter Devices,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Osteoporosis,190000000,5,88,5.68%,99894000,499470000,1.7,0,0,0.00%,64.71%,75.00%
Multiparameter Patient Monitoring Devices,190000000,0,2,0.00%,0,0,2.5,0,0,0.00%,100.00%, --
Non-Invasive Blood Pressure Monitors,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Syringes and Needles,190000000,3,20,15.00%,34726667,104180000,1.7,0,0,0.00%,80.00%,100.00%
Neonatal Monitors,190000000,0,28,0.00%,0,0,1.1,0,0,0.00%,59.57%,50.00%
Incontinence Devices,190000000,1,15,6.67%,26640000,26640000,2.3,0,0,0.00%,75.00%,62.50%
Metered Dose Inhaler Devices,190000000,0,1,0.00%,0,0,1,0,0,0.00%,50.00%, --
Systemic Lupus Erythematosus,190000000,0,2,0.00%,0,0,1,0,0,0.00%,50.00%, --
Active Pharmaceutical Ingredients,115000000,1,33,3.03%,530000,530000,1.9,0,0,0.00%,80.49%,88.89%
Advanced Materials,190000000,14,211,6.64%,76642857,1073000000,1.6,0,0,0.00%,62.61%,61.54%
Aerosol Paints,190000000,1,22,4.55%,32150000,32150000,1.1,0,0,0.00%,88.00%,50.00%
Africa Autoclaved Aerated Concrete,115000000,1,28,3.57%,83140000,83140000,1.8,0,0,0.00%,80.00%,75.00%
Age Related Macular Degeneration,190000000,0,27,0.00%,0,0,1.3,0,0,0.00%,71.05%,< 10%
Agricultural Micronutrients,115000000,0,10,0.00%,0,0,1,0,0,0.00%,66.67%,66.67%
Anti Corrosion Coatings,115000000,0,37,0.00%,0,0,1.7,0,0,0.00%,68.52%,54.55%
Asia Pacific Compound Feed,190000000,0,1,0.00%,0,0,2,0,0,0.00%,100.00%,100.00%
Asia Pacific Adhesives and Sealants,190000000,1,3,33.33%,53250000,53250000,1,0,0,0.00%,42.86%,< 10%
Asia Pacific Aqua Feed,190000000,0,2,0.00%,0,0,1,0,0,0.00%,100.00%, --
Beta Glucan,190000000,9,88,10.23%,49748889,447740000,1.8,0,0,0.00%,77.19%,56.52%
Biopreservation,190000000,1,43,2.33%,119360000,119360000,1.2,0,0,0.00%,57.33%,59.46%
Cardiac Monitoring Devices,190000000,1,25,4.00%,182500000,182500000,1.6,0,0,0.00%,65.79%,100.00%
Clinical Trial Management System,190000000,1,20,5.00%,76850000,76850000,2.7,0,0,0.00%,55.88%,62.50%
Contact Adhesives,190000000,1,18,5.56%,146360000,146360000,2.4,0,0,0.00%,58.06%,75.00%
Crop Protection Chemicals,190000000,3,28,10.71%,74043333,222130000,1.4,0,0,0.00%,71.79%,40.00%
Endometriosis Drug,190000000,0,6,0.00%,0,0,2,0,0,0.00%,100.00%,100.00%
Feed Mycotoxin Detoxifiers,190000000,0,2,0.00%,0,0,1.5,0,0,0.00%,100.00%, --
Food Enzymes,190000000,4,51,7.84%,97120000,388480000,1.5,0,0,0.00%,66.23%,86.67%
Food Probiotics,115000000,5,141,3.55%,66410000,332050000,1.8,0,0,0.00%,51.09%, --
Frozen Bakery Products,190000000,3,25,12.00%,43113333,129340000,2.1,0,0,0.00%,75.76%,100.00%
Fungicides,115000000,12,366,3.28%,66166667,794000000,1.6,0,0,0.00%,84.22%,77.78%
Glaucoma Surgery Devices,190000000,0,0,0.00%,0,0,0,0,0,0.00%,< 10%, --
Gut And Digestive Health Ingredients,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Healthcare Analytics,115000000,7,268,2.61%,75512857,528590000,3.5,1,528590000,14.29%,41.61%,53.06%
High-Performance Alloys,190000000,0,13,0.00%,0,0,1.1,0,0,0.00%,76.47%,71.43%
"Jam, Jelly and Preserves",190000000,1,65,1.54%,73820000,73820000,1.4,0,0,0.00%,64.00%,100.00%
Lead Acid Battery Separator,190000000,0,0,0.00%,0,0,0,0,0,0.00%,< 10%, --
Lithium Ion Battery Separator,115000000,1,14,7.14%,72390000,72390000,1.4,0,0,0.00%,63.64%,100.00%
Low-Calorie Sweeteners,190000000,3,10,30.00%,54516667,163550000,1,0,0,0.00%,52.63%,75.00%
Macular Edema,190000000,2,16,12.50%,54745000,109490000,1.1,1.4,78207143,70.00%,72.73%,100.00%
Maize/Corn Seeds,190000000,2,13,15.38%,49360000,98720000,1.2,0,0,0.00%,68.42%,33.33%
Micronutrient Fertilizers,190000000,1,13,7.69%,119360000,119360000,1,0,0,0.00%,100.00%,100.00%
Mri Systems,190000000,1,25,4.00%,42890000,42890000,1.8,0,0,0.00%,51.02%,66.67%
Nickel Alloys,190000000,2,42,4.76%,135425000,270850000,1.6,0,0,0.00%,67.74%,81.82%
Nuclear Imaging,115000000,2,37,5.41%,54965000,109930000,1.4,0,0,0.00%,74.00%,62.50%
Oil Immersed Shunt Reactor,190000000,0,1,0.00%,0,0,1,0,0,0.00%,33.33%,< 10%
Polypropylene Battery Separator,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Portable X-ray Devices,190000000,0,2,0.00%,0,0,1,0,0,0.00%,100.00%, --
Pulp And Paper Chemicals,190000000,1,17,5.88%,34380000,34380000,1.7,0,0,0.00%,58.62%,66.67%
Respiratory Devices,190000000,8,172,4.65%,60621250,484970000,1.2,1,484970000,12.50%,75.11%,68.75%
Seed Coating Materials,190000000,1,11,9.09%,26940000,26940000,1.9,0,0,0.00%,91.67%,100.00%
Seed Treatment,115000000,4,131,3.05%,98765000,395060000,2,0,0,0.00%,71.20%,90.91%
Thermal Spray,115000000,3,88,3.41%,66353333,199060000,1.4,0,0,0.00%,75.86%,80.00%
Ultrasound Devices,115000000,3,62,4.84%,102583333,307750000,1.9,0,0,0.00%,67.39%,62.50%
Uveitis,115000000,3,38,7.89%,83243333,249730000,1.5,0,0,0.00%,79.17%,100.00%
Variable Shunt Reactor,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Wearable Medical Devices,190000000,8,81,9.88%,89316250,714530000,2.5,0,0,0.00%,58.27%,63.04%
Weight Management Supplements,115000000,0,223,0.00%,0,0,3.2,0,0,0.00%,70.35%, --
Fluoropolymers,115000000,3,82,3.66%,61206667,183620000,2.2,0,0,0.00%,68.91%,76.19%
Aerospace Coatings,190000000,3,68,4.41%,41326667,123980000,2.1,0,0,0.00%,66.67%,65.38%
Fluorochemicals,115000000,5,50,10.00%,34512000,172560000,1.3,0,0,0.00%,87.72%,93.75%
Airbag,115000000,1,35,2.86%,57320000,57320000,1.1,0,0,0.00%,56.45%,100.00%
Automotive Composite Materials,190000000,0,7,0.00%,0,0,1.3,0,0,0.00%,100.00%, --
Enteral Stenting Procedure,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Female Sterilization,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Gas turbine Distributed Energy,115000000,2,177,1.13%,53940000,107880000,1.3,0,0,0.00%,50.43%,66.67%
Industrial Distributed Energy Generation,190000000,1,33,3.03%,131330000,131330000,1.9,0,0,0.00%,54.10%,66.67%
Automotive Testing,115000000,8,77,10.39%,75226250,601810000,1.6,1,601810000,12.50%,82.80%,50.00%
Central Venous Catheters,115000000,6,50,12.00%,75425000,452550000,1.2,1,452550000,16.67%,74.63%,77.27%
Renal Dialysis,115000000,0,19,0.00%,0,0,1.5,0,0,0.00%,76.00%,45.45%
Dyslipidemia,115000000,4,33,12.12%,80347500,321390000,1,0,0,0.00%,64.71%,75.00%
Contact Lenses,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Meal Kit,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Paints and Coatings,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Molecular Diagnostics,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Construction Chemicals,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Veterinary Diagonistics,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
ECG,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Baby Food,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Circuit Breaker,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Defoamers,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Diesel Generator,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Medical Supplies And Equipments,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Medical Imaging,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Cardiac Biomakers,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Aluminium,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Rare Hematology,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Allergy Diagnostics,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Monoclonal Antibody Therapeutics,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Oil & Gas Cloud Application,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Cold Pressed Juices,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Hydraulic Recloser Controller,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
South America Soy Beverages,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Automotive Transmission,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Water Treatment Chemicals,75000000,5,101,4.95%,39218000,196090000,1.8,0,0,0.00%,63.12%,33.33%
Circuit Breaker,75000000,20,255,7.84%,56715500,1134310000,2,0,0,0.00%,47.22%,45.65%
Construction Chemicals,75000000,10,162,6.17%,37896000,378960000,2.1,0,0,0.00%,64.54%,43.40%
Molecular Diagnostics,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Bottled Water,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Contact Lenses,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Anti-Aging,75000000,11,201,5.47%,58199091,640190000,1.6,3,213396667,27.27%,59.64%,72.22%
Paints and Coatings,75000000,4,37,10.81%,47310000,189240000,1.9,0,0,0.00%,92.50%, --
Building Materials,10000000,8,137,5.84%,5562500,44500000,2.2,2,22250000,25.00%,34.86%,26.67%
Nutraceuticals,10000000,0,74,0.00%,0,0,2.3,0,0,0.00%,27.92%,10.00%
