"ADGROUP_PERFORMANCE_REPORT (Jan 1, 2018-Jun 1, 2018)",,,,,,,,,,,,
Stevia,10000000,5,72,6.94%,4138000,20690000,2.4,0,0,0.00%,44.35%,30.00%
Seeds,10000000,8,119,6.72%,6225000,49800000,1.8,0,0,0.00%,33.81%,20.00%
Power Generation,1000000,32,2946,1.09%,3390313,108490000,1.7,1,108490000,3.12%,15.49%,22.22%
Baby Food,25000000,8,73,10.96%,13995000,111960000,2.5,0,0,0.00%,22.86%,< 10%
Adhesives and Sealants,10000000,1,38,2.63%,2040000,2040000,3.2,0,0,0.00%,17.27%,33.33%
Meal Kit,25000000,0,19,0.00%,0,0,1.9,0,0,0.00%,22.35%,25.00%
Lubricants,10000000,11,156,7.05%,18590000,204490000,2.1,0,0,0.00%,46.85%,40.00%
Plastic,10000000,0,48,0.00%,0,0,3.4,0,0,0.00%,27.17%,38.89%
Renewable Energy,10000000,1,58,1.72%,19740000,19740000,2.6,0,0,0.00%,21.80%,29.41%
Yogurt,10000000,4,28,14.29%,7110000,28440000,2.1,1,28440000,25.00%,34.15%,20.00%
Companion Diagnostics,35000000,2,110,1.82%,23615000,47230000,3.2,0,0,0.00%,54.19%,43.59%
Biopharmaceuticals,35000000,7,175,4.00%,57591429,403140000,2,0,0,0.00%,38.63%,45.83%
Cosmetic Surgery,35000000,5,111,4.50%,28632000,143160000,2.1,0,0,0.00%,43.36%,64.71%
Medical Supplies And Equipments,35000000,13,180,7.22%,29778462,387120000,2.9,0,0,0.00%,37.42%,54.55%
Vegetable Seed,35000000,15,112,13.39%,19888667,298330000,1.7,1,298330000,6.67%,71.34%,85.71%
Functional Beverages,35000000,17,161,10.56%,32368824,550270000,1.6,1,550270000,5.88%,58.97%,78.33%
Advanced Driver Assistance Systems,45000000,4,70,5.71%,23080000,92320000,2.1,1,92320000,25.00%,55.12%,100.00%
Adjuvants,45000000,9,72,12.50%,34115556,307040000,2.1,1,307040000,11.11%,56.25%,55.56%
Oilfield Services,45000000,4,103,3.88%,22635000,90540000,2.6,1,90540000,25.00%,40.16%,26.09%
Agricultural Testing,45000000,0,27,0.00%,0,0,2.3,0,0,0.00%,41.54%,58.82%
Nutraceuticals,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Lithium,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Alcoholic Beverages,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Seeds,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Food Testing and Certification,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Plastic,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Bottled Water,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Renewable Energy,35000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Laundry Detergent,35000000,6,158,3.80%,21633333,129800000,2.3,0,0,0.00%,32.37%,50.00%
Veterinary Diagonistics,35000000,0,31,0.00%,0,0,3,0,0,0.00%,57.41%,85.71%
Contact Lenses,35000000,0,47,0.00%,0,0,2,0,0,0.00%,56.63%,55.56%
Lithium-Ion Battery,35000000,15,518,2.90%,24012000,360180000,2.3,0,0,0.00%,45.78%,55.80%
Sesame Seeds,35000000,16,160,10.00%,22090625,353450000,1.6,1,353450000,6.25%,59.55%,52.00%
Genetic Testing,35000000,7,347,2.02%,22650000,158550000,1.9,0,0,0.00%,38.90%,56.72%
Hydroponics,35000000,29,534,5.43%,24135517,699930000,2.1,3,233310000,10.34%,57.48%,70.31%
Cancer Monoclonal Antibodies,45000000,1,14,7.14%,26410000,26410000,2,0,0,0.00%,42.42%,45.45%
Sunflower Seeds,35000000,9,113,7.96%,35940000,323460000,1.5,0,0,0.00%,50.00%,57.89%
ECG,45000000,1,44,2.27%,28200000,28200000,2.3,0,0,0.00%,78.57%,100.00%
In-Vitro Diagnostics,35000000,1,48,2.08%,17130000,17130000,2.7,0,0,0.00%,65.75%,72.73%
Mammography,35000000,0,130,0.00%,0,0,2.1,0,0,0.00%,62.80%,62.50%
Trans Catheter Aortic Valve Replacement,190000000,0,6,0.00%,0,0,1.2,0,0,0.00%,100.00%,100.00%
Agricultural Chelates,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Preventive Vaccine,190000000,0,4,0.00%,0,0,2.5,0,0,0.00%,80.00%,100.00%
Diabetes Devices,115000000,9,165,5.45%,59507778,535570000,1.5,0,0,0.00%,76.39%,90.91%
Coconut Based Foods,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Cosmetic Surgery Equipments,190000000,0,5,0.00%,0,0,1,0,0,0.00%,100.00%,100.00%
Industrial Water Treatment,115000000,4,58,6.90%,80645000,322580000,1.8,0,0,0.00%,65.17%,55.56%
Medical Image Analysis Software,190000000,3,16,18.75%,68726667,206180000,2,0,0,0.00%,76.19%,85.71%
Medicinal Foods,[phone],3,37,8.11%,91743333,[phone],1.4,0,0,0.00%,64.91%,93.33%
Mobile C-Arms,[phone],0,28,0.00%,0,0,1.6,0,0,0.00%,77.78%,44.44%
Orthopaedic Devices,190000000,1,30,3.33%,71470000,71470000,1.1,1,71470000,100.00%,78.95%,75.00%
Population Health Management,115000000,1,56,1.79%,21900000,21900000,3.3,0,0,0.00%,33.14%,61.54%
Water Enhancers,115000000,2,385,0.52%,54415000,108830000,1.3,0,0,0.00%,48.12%,66.67%
Pharmaceutical Mass Flow Converter,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Brazil Diagnostic Imaging,190000000,0,5,0.00%,0,0,1,0,0,0.00%,100.00%,100.00%
Hemodialysis Equipment,115000000,0,5,0.00%,0,0,1,0,0,0.00%,83.33%, --
Gastric Balloon Procedures,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Philippines Contact Cement,190000000,0,13,0.00%,0,0,1,0,0,0.00%,86.67%,100.00%
Implantable Infusion Pumps,190000000,0,2,0.00%,0,0,2,0,0,0.00%,66.67%, --
Medical Imaging Information Systems,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Transdermal Drug Delivery Devices,190000000,1,2,50.00%,94190000,94190000,1,1,94190000,100.00%,100.00%, --
Acute Myeloid Leukaemia Therapeutics,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Agricultural Fumigants,190000000,0,2,0.00%,0,0,2,0,0,0.00%,100.00%,100.00%
Air Core Shunt Reactor,190000000,0,3,0.00%,0,0,1.7,0,0,0.00%,100.00%,100.00%
Ancient Grains,190000000,4,47,8.51%,103025000,412100000,1.3,0,0,0.00%,56.63%,83.33%
Battery Separator,115000000,7,77,9.09%,83958571,587710000,1.5,0,0,0.00%,72.64%,73.08%
Bio Pesticides,115000000,8,103,7.77%,75403750,603230000,1.9,0,0,0.00%,60.23%,53.85%
Bio Lubricants,190000000,2,40,5.00%,96740000,193480000,1.2,0,0,0.00%,76.92%,80.00%
Bio Surfactants,115000000,6,38,15.79%,72775000,436650000,2,0,0,0.00%,46.91%,61.54%
Bone Densitometers,115000000,1,23,4.35%,92930000,92930000,1.9,0,0,0.00%,76.67%,87.50%
Canada Aesthetic Devices,190000000,0,1,0.00%,0,0,2,0,0,0.00%,100.00%, --
Cataract Surgery Devices,190000000,0,10,0.00%,0,0,1.2,0,0,0.00%,50.00%,83.33%
Contrast Agents,190000000,4,72,5.56%,31472500,125890000,1.6,0,0,0.00%,67.29%,80.00%
Contrast Media Injectors,190000000,0,16,0.00%,0,0,1.3,0,0,0.00%,80.00%,83.33%
Commercial Distributed Power Generation,190000000,1,25,4.00%,139950000,139950000,2.2,0,0,0.00%,62.50%,80.00%
eHealth,115000000,24,248,9.68%,62171250,1492110000,2,4,373027500,16.67%,65.09%,68.57%
Endoscopy Devices,115000000,6,152,3.95%,96090000,576540000,1.5,0,0,0.00%,74.15%,68.00%
Feed Acidifiers,190000000,0,24,0.00%,0,0,1.4,0,0,0.00%,66.67%,80.00%
Feed Yeast,115000000,1,10,10.00%,166890000,166890000,1.8,0,0,0.00%,62.50%,25.00%
Fixed Shunt Reactor,190000000,0,1,0.00%,0,0,1,0,0,0.00%,100.00%,100.00%
Flat Glass,115000000,7,172,4.07%,59718571,418030000,1.5,0,0,0.00%,76.44%,66.67%
Food Sweeteners,190000000,0,36,0.00%,0,0,2.4,0,0,0.00%,55.38%,100.00%
Forage Seed,115000000,2,18,11.11%,31150000,62300000,1.4,0,0,0.00%,75.00%,75.00%
Freeze-Dried Food,115000000,9,144,6.25%,84017778,756160000,1.8,1,756160000,11.11%,58.54%,83.33%
Hospital Supplies,190000000,4,41,9.76%,65732500,262930000,1.5,0,0,0.00%,63.08%,83.33%
In-Vitro Toxicology Testing,190000000,0,37,0.00%,0,0,1.5,0,0,0.00%,69.81%,70.00%
Liquid Feed,190000000,1,15,6.67%,37030000,37030000,1.5,0,0,0.00%,88.24%,100.00%
Lubricant Additives,115000000,5,81,6.17%,86270000,431350000,1.8,0,0,0.00%,74.77%,79.17%
Maleic Anhydride,190000000,1,33,3.03%,73360000,73360000,1.9,0,0,0.00%,78.57%,83.33%
Medical Aesthetic Device,190000000,2,17,11.76%,79495000,158990000,2.6,1,158990000,50.00%,58.62%,80.00%
Naphthalene,190000000,2,18,11.11%,28605000,57210000,1.4,0,0,0.00%,69.23%,50.00%
Oncolytics Virus Therapy,190000000,1,16,6.25%,31810000,31810000,1.1,1,31810000,100.00%,66.67%,100.00%
Ophthalmic Diagnostic Equipments,190000000,2,8,25.00%,89415000,178830000,2,1,178830000,50.00%,63.64%,< 10%
Pediatric Clinical Trails,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Phytonutrients,190000000,0,14,0.00%,0,0,1.2,0,0,0.00%,66.67%,66.67%
Plant Bio-Stimulants,190000000,0,17,0.00%,0,0,1.2,0,0,0.00%,89.47%,100.00%
Polymer Emulsions,115000000,3,40,7.50%,50216667,150650000,2.1,0,0,0.00%,76.92%,90.00%
Polyvinyl Chloride,115000000,2,35,5.71%,56175000,112350000,1.4,0,0,0.00%,74.47%,85.71%
Precision Agriculture,115000000,12,171,7.02%,75611667,907340000,1.9,0,0,0.00%,70.66%,68.00%
Radiology Information System,190000000,1,15,6.67%,85110000,85110000,1.9,1,85110000,100.00%,78.95%,60.00%
Renal Biomarkers,190000000,0,1,0.00%,0,0,1,0,0,0.00%,100.00%,100.00%
Shunt Reactor,190000000,0,6,0.00%,0,0,1.3,0,0,0.00%,60.00%,80.00%
Silage Additives,190000000,1,15,6.67%,36360000,36360000,2.7,0,0,0.00%,83.33%,87.50%
Vendor Neutral Archive and PACS,115000000,5,17,29.41%,75998000,379990000,3.2,1,379990000,20.00%,68.00%,57.14%
Veterinary Vaccines,190000000,5,84,5.95%,58410000,292050000,1.9,1,292050000,20.00%,82.35%,88.89%
Vision Care Devices,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Water Treatment Equipment,115000000,4,59,6.78%,83955000,335820000,2,0,0,0.00%,71.08%,40.00%
Wound Care Management Devices,190000000,1,10,10.00%,65190000,65190000,1.4,0,0,0.00%,90.91%, --
Biopolymer,115000000,7,145,4.83%,42982857,300880000,2,0,0,0.00%,83.82%,92.00%
Protective Coatings,115000000,6,133,4.51%,47700000,286200000,1.7,0,0,0.00%,63.03%,68.75%
Barrier Resins,190000000,0,4,0.00%,0,0,1.3,0,0,0.00%,57.14%,66.67%
Automotive Foams,190000000,0,7,0.00%,0,0,1.3,0,0,0.00%,63.64%,66.67%
Foam Dressing,190000000,6,30,20.00%,60530000,363180000,1,0,0,0.00%,76.92%,81.82%
Hydrocolloids,115000000,6,64,9.38%,89730000,538380000,1.6,0,0,0.00%,77.11%,80.00%
Vehicle Diagnostics,190000000,4,35,11.43%,59672500,238690000,2.4,0,0,0.00%,68.63%,33.33%
Hardware Power Simulation,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Power Line Communication,190000000,1,19,5.26%,177490000,177490000,1.8,0,0,0.00%,82.61%,100.00%
Operating Room Equipment,190000000,0,24,0.00%,0,0,1.2,0,0,0.00%,82.76%,57.14%
Sterilization Equipment,190000000,5,66,7.58%,61284000,306420000,2.4,0,0,0.00%,59.46%,88.89%
Blood Pressure Moniters,115000000,8,142,5.63%,61807500,494460000,1.7,0,0,0.00%,62.67%,68.75%
Clinical IT Systems,190000000,1,7,14.29%,129520000,129520000,1,0,0,0.00%,100.00%,100.00%
Needle Free Injections,190000000,2,12,16.67%,95625000,191250000,1.2,0,0,0.00%,32.43%, --
Plant Proteins,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Water Treatment Chemicals,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
In-Vitro Diagnostics,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Anti-Aging,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Smart Glass,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Bottled Water,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Mobile Health,[phone],0,0,0.00%,0,0,0,0,0,0.00%, --, --
Evaporative Cooling,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Yogurt,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Power Generation,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Renewable Energy,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Genome Editing,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Gas turbine Distributed Energyx,115000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Indonesia Amino Acid Fertilizer,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Oats,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Carbon Black,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Beer,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Pulmonary Drugs,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Basal Cell Carcinoma Treatment,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Pneumococcal Vaccines,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Biospy Devices,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Laparoscopic Instrument,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Intraoperative Neuromonitoring,190000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Genome Editing,75000000,9,114,7.89%,53390000,480510000,2.8,4,120127500,44.44%,55.34%,60.00%
Polyurethane,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Lubricants,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Yogurt,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Plant Proteins,75000000,0,0,0.00%,0,0,0,0,0,0.00%, --, --
Energy Drinks,10000000,12,213,5.63%,7460833,89530000,2.1,0,0,0.00%,33.12%,28.21%
Alcoholic Beverages,10000000,0,34,0.00%,0,0,2.9,0,0,0.00%,36.56%,33.33%
Oral Care,10000000,2,92,2.17%,5105000,10210000,2.2,0,0,0.00%,32.28%,33.33%
Diesel Generator,25000000,0,17,0.00%,0,0,3.5,0,0,0.00%,16.19%,< 10%
Food Testing and Certification,10000000,3,35,8.57%,4110000,12330000,2.7,1,12330000,33.33%,23.65%,35.29%
Snack Food,10000000,3,58,5.17%,5190000,15570000,2,0,0,0.00%,35.71%,33.33%
Clinical Trial,25000000,2,51,3.92%,6515000,13030000,2.4,0,0,0.00%,20.30%,< 10%
Chia Seeds,25000000,0,17,0.00%,0,0,1.8,0,0,0.00%,26.56%,16.67%
Steel,10000000,5,175,2.86%,6448000,32240000,2,0,0,0.00%,34.86%,30.00%
Bottled Water,10000000,16,237,6.75%,15589375,249430000,2.4,1,249430000,6.25%,38.04%,41.67%
Lithium,10000000,0,16,0.00%,0,0,1.8,0,0,0.00%,20.41%,31.58%
Total, --,821,18673,4.40%,46850158,38463980000,2,46.4,828965086,5.65%,50.67%,58.66%
